1.217168055994166317e-02,1.322692658314813564e-02,1.114983819458461811e+00,1.159447492292050783e-02,1.765659384297205481e+00,7.285858449001347825e-01,1.257960624323129634e-02,1.303159352805421278e+00,1.247142681046237822e+00,5.609160966863059317e-01,1.169799446095900683e-02,1.025412477468120587e+00,2.237737568467528693e+00,1.971876537043824262e+00,4.568321140675288272e-01,1.166461159412117594e-02,8.777718470912558857e-01,1.837840411765360171e+00,2.095778483747724685e+00,1.476297307962607608e+00,3.744564632491659828e-01,1.010051305093563785e-02,1.768974031913410183e+00,1.428998366143584775e+00,1.992673512984601825e+00,1.841783278923124323e+00,1.145447129285375176e+00,1.339933379529846036e+00
1.997808691289922056e-02,2.281805869355823385e-02,9.897581504596503210e-01,1.728933616189618286e-02,6.715934397557362656e-01,6.681363542553213630e-01,1.836299692838151351e-02,1.530095309154012595e+00,5.407849916337524876e-01,4.921752829672710328e-01,1.759570895830350062e-02,2.247515114973641204e+00,1.908409566121377798e+00,5.425247877938039753e-01,3.564044818582147722e-01,2.142765028897328228e-02,1.916071055509633858e+00,1.748779552928635628e+00,1.209237187994413709e+00,1.476701897129070185e+00,2.998380036356751988e-01,2.152111866286942829e-02,2.645157379231166672e+00,2.794726197150187996e+00,2.430044614860158880e+00,1.342731667458539890e+00,1.126134305464094432e+00,2.649185113776030831e-01
1.422033808455085147e-02,1.367748235958599935e-02,4.043218380112904853e-02,1.371500523889845544e-02,3.420761183131496713e-02,5.242188583974616289e-02,1.486143506413485811e-02,3.366851493229697928e-02,3.954939917625040213e-02,5.170793022015309631e-02,1.538730365444217901e-02,3.399968425123745669e-02,3.728007518473451520e-02,4.642969114406014786e-02,5.553061614380018496e-02,1.619160931406832607e-02,3.368157666780528109e-02,3.621566729956461617e-02,4.482460858241322371e-02,4.924470351146756353e-02,6.763254056850329099e-02,1.195652484153391509e-02,3.011817161980132745e-02,3.736197899932332256e-02,3.443323256076099431e-02,4.591867887655318864e-02,4.804483359808157245e-02,5.907707123545249961e-02
1.370075640093834125e-02,1.154298399490871763e-02,2.956582223289977787e-02,1.122846870756441691e-02,2.990900132474837506e-02,4.770061860215735194e-02,1.068459742646860229e-02,2.875815664744330730e-02,3.949530073966673466e-02,3.919714051281777967e-02,7.079625803591903070e-03,1.643562006406039736e-02,2.923652586887389229e-02,3.735287578197574176e-02,4.330783866032417162e-02,8.135067332140288529e-03,1.652748993075576003e-02,2.446621209705214864e-02,3.335388099132850087e-02,3.728908818562343824e-02,4.224907852623382282e-02,8.457505884203152247e-03,1.639501174182821097e-02,2.338254895651546705e-02,3.031344600820207527e-02,3.425426509037662881e-02,4.038191293507364249e-02,4.887775685910093065e-02
1.311785295702570103e-02,1.244102359992761871e-02,1.138794970945533391e+00,1.279546274780646656e-02,1.761736454360199211e+00,7.530100994192032715e-01,1.232621072786219824e-02,2.323184190479719025e+00,1.260132295748945808e+00,5.760571596736182576e-01,1.356572808166798573e-02,2.861512124500273035e+00,2.714958842746378220e+00,9.765895485372014795e-01,4.651886410139270955e-01,1.366342885130486864e-02,3.367587679870002404e+00,3.756445043327742983e+00,1.870973534981132724e+00,7.774144998802113848e-01,1.379514515548031062e+00,1.239595201981969971e-02,2.847364981456486088e+00,3.666977171749334019e+00,3.693017389339623424e+00,2.380461696649740055e+00,7.780035316710526283e-01,1.189346295953215282e+00
1.501130212096920408e-02,1.481122501772842714e-02,9.843167316044411086e-01,1.375674259384004720e-02,1.655975723336698069e+00,5.409627597302322233e-01,1.772914745727285565e-02,1.268255543483339132e+00,1.093940887814528473e+00,4.155955137375423880e-01,-1.280343584296919635e-01,9.760907285624863539e-01,1.153949186110759584e+00,9.797165751427594493e-01,1.351568053734900410e+00,-1.415258165481399488e-01,7.791887768957638238e-01,1.069789422952690305e+00,9.927519054941413845e-01,1.037062913279719334e+00,1.113621593310019531e+00,-1.520549830755657805e-01,7.101264796704448434e-01,9.018566586032535914e-01,9.328363768328832295e-01,1.001702487650300011e+00,1.058676254632850755e+00,1.005098014237093551e+00
1.207446469654246089e-02,1.089221778285709777e-02,9.865832587413617683e-01,1.146402736728378835e-02,6.437152083510491174e-01,1.654226984906418618e+00,9.447839798430165276e-03,4.748742770338879593e-01,1.149711185674359148e+00,1.245742302539534441e+00,-2.182793277060581238e-01,2.295109545546779040e-01,6.348653547774354422e-01,8.478468280793212131e-01,6.312735351227365399e-01,-2.219846562800433520e-01,3.615183914457326675e-01,3.695228203142449375e-01,5.015504761453642990e-01,8.629358450302843098e-01,6.011517275211705202e-01,-2.378473036252274908e-01,2.686889657731596492e-01,3.606450864368536124e-01,4.497559144397555997e-01,6.418583767531498285e-01,7.555372522139413016e-01,5.135120755076233445e-01
1.765125468766652259e-02,1.711235933992308680e-02,1.015331821687746050e+00,1.936992243011584000e-02,6.772489735117227516e-01,6.645302541515384354e-01,1.901190856744961952e-02,4.426519551243943140e-01,1.709244389087104077e+00,1.583737701625923311e+00,1.554272193084917271e-02,3.881674144789823977e-01,2.457866591644496612e+00,2.622435293220839458e+00,1.266099748340390407e+00,1.513265968682180745e-02,3.168053924576671454e-01,1.792713273861747725e+00,2.521004622555239383e+00,2.189690354306184084e+00,1.020409863128540318e+00,1.519937501722407394e-02,2.575679884516646201e-01,1.380789885836966935e+00,2.207823274431718552e+00,2.404308927819654329e+00,1.869788619586105760e+00,8.890237836801313520e-01
1.489362672938231331e-02,1.133908573471347978e-02,-1.100754820066527501e-01,1.633951759752076682e-02,9.168982403751417820e-01,-5.968582763067349639e-02,1.375255201268852506e-02,6.717908428792840336e-01,1.472898430695653182e+00,1.109028268815684504e+00,1.304397400433868204e-02,5.525660343348803849e-01,2.065382707770294868e+00,1.327905071230374601e+00,2.036910762472363245e+00,1.683373912272231182e-02,1.457734349752239034e+00,1.567311514659769145e+00,2.932882931189626063e+00,2.833053619677220247e+00,1.733140971322854718e+00,1.612501341915577313e-02,1.252861333080216744e+00,1.589493570571297809e+00,2.259205200341900532e+00,2.862706098529044674e+00,2.551130767731716542e+00,1.463169269246296533e+00
9.220458179420666645e-03,8.252679839551968488e-03,1.689707181494225566e-02,7.938415134128375822e-03,1.622100428260400684e-02,2.952531995627364486e-02,7.413764119131578505e-03,1.510922511656775588e-02,1.849795750173039224e-02,1.747318280806780394e-02,4.890328566622422803e-03,8.763620984262331104e-03,1.502702904040561539e-02,1.814447732523536902e-02,1.605618154583870680e-02,4.370168049696456815e-03,7.457260900163660035e-03,1.419057133971336586e-02,1.650105554082469811e-02,1.686151416195332681e-02,1.592908020114253143e-02,4.294149127455562306e-03,6.846619315478177405e-03,1.384779285489999567e-02,1.640081926113210603e-02,1.703766875566809641e-02,1.758221316547827276e-02,1.930695377378604388e-02
1.115108315003681717e-02,9.180839883839853402e-03,2.312218566470507219e-02,1.014325534747065501e-02,2.345033335683517628e-02,3.887750249879872583e-02,1.076058586929799429e-02,2.500703463651212863e-02,3.147057176335857354e-02,2.412292564704660719e-02,1.078379043450399151e-02,2.573672206864709502e-02,3.149911521709464896e-02,2.301223289332540028e-02,4.218241474423771453e-02,1.027632163008902061e-02,2.378159575814734264e-02,2.886205158189650288e-02,2.518144614792787103e-02,2.987350151779576135e-02,2.655360736261625637e-02,1.082776435586892128e-02,2.413836233139772525e-02,2.843476717532207598e-02,2.863491444443921549e-02,2.683374441129247889e-02,3.074925711038953985e-02,-9.964228997119761733e-02
1.239834200285810581e-02,1.115004725424942854e-02,9.906073233072119066e-01,1.037801939222347813e-02,6.691701320387023477e-01,1.668786058562473862e+00,9.942937207377960940e-03,4.950273217363975187e-01,1.172295882795836297e+00,1.127390906376452895e+00,1.177335858053839453e-02,1.363687243642931257e+00,1.906393874315432724e+00,2.131507131931653198e+00,1.931792537976498192e+00,9.514230434361158409e-03,2.127126330236644769e+00,1.717448058940240552e+00,3.024291165216707267e+00,3.075876714430581416e+00,2.754320392430280595e+00,1.129042161321411157e-02,1.827839708984847933e+00,1.824403737134979053e+00,2.458900158141462455e+00,3.057461564473724192e+00,2.982974927633522899e+00,2.369422242313698135e+00
9.549560855743866733e-03,8.454206550886474159e-03,1.703566989904041137e-02,9.501328476384147265e-03,2.011878134971000973e-02,2.947789910771119251e-02,5.901528401398577206e-03,1.072753827723131256e-02,1.707670028538610385e-02,2.341392908777198759e-02,5.154286801987532050e-03,8.713328638789182359e-03,1.657710581118027049e-02,2.185125746974308017e-02,2.451110776314274764e-02,4.300502819702087774e-03,7.015501752799070852e-03,1.397816911736389327e-02,1.783909022901940949e-02,2.067977035373336214e-02,2.652578666077658187e-02,3.943019272836407844e-03,5.717619960781929883e-03,1.184110473649101387e-02,1.485537252711785494e-02,1.864430477593408131e-02,2.256026335313997266e-02,2.230428974274589055e-02
2.743805593084457095e-02,2.650552095557551918e-02,1.017811663064389416e+00,2.778091302568256454e-02,1.810514058936409931e+00,5.905851018881280723e-01,2.406506690385977476e-02,1.370730868061772689e+00,1.181242480910815740e+00,4.282607756883942685e-01,2.368671430904153302e-02,1.095123074872939917e+00,1.141816618428725949e+00,8.893297625208961277e-01,2.361053519444328286e-01,2.792643886986704085e-02,2.018546288931668542e+00,1.155035609243308281e+00,9.928161515792923719e-01,5.284109381542533290e-01,2.235801703590946654e-01,2.297320830291163865e-02,1.728811439179064990e+00,1.413707189291838029e+00,1.068389998712719668e+00,1.781494825840953533e+00,1.429871151650013328e+00,1.202944041189540680e+00
1.361486850188396366e-02,1.157453710106890778e-02,2.796300541828915243e-02,1.006678738503774713e-02,2.331511542034647028e-02,3.436665183992734102e-02,9.994228759906713042e-03,2.331546162639770367e-02,3.415975444439398045e-02,5.450171178964351160e-02,1.012702178093384184e-02,2.138786975665771251e-02,3.430841334400419607e-02,4.810771506711094408e-02,4.417705464746111282e-02,1.120713134463620884e-02,2.193242879980601689e-02,2.988371007030525203e-02,4.678720677324765126e-02,4.145371743733664710e-02,4.812088568028715513e-02,1.147602712432529114e-02,2.436163957729800891e-02,2.628414532372153056e-02,3.543447015893048946e-02,2.908765492062697147e-02,6.795943878637111801e-02,7.106464613620258608e-02
1.203988546872074641e-02,1.047330305421888957e-02,2.699121849807657389e-02,1.089245258355021548e-02,2.774957851320002805e-02,4.076761678810129214e-02,1.101624034951681659e-02,2.521761168099395656e-02,4.242330454317708860e-02,5.144594826097539236e-02,1.007853654569111634e-02,2.526626711538161943e-02,4.153373553897243831e-02,5.608852078894211585e-02,4.903676543423270834e-02,7.625639373897540561e-03,1.340485640677202550e-02,2.536023431915831322e-02,2.734233733272341954e-02,3.974393299410801383e-02,4.554960101947042733e-02,8.772045730418544240e-03,1.367701610900565884e-02,2.329228184338179991e-02,2.689289663646753439e-02,3.720382862989710798e-02,4.720979118143277947e-02,6.102815588297839933e-02
7.257510203638644145e-03,7.081002243709638710e-03,1.008742444375775316e+00,6.859813638050634224e-03,6.752839974754670793e-01,1.651560329185498333e+00,6.669015166192078688e-03,1.510459750563729608e+00,2.163552755409352546e+00,2.364138089979856083e+00,7.590734664486620265e-03,1.209051199440187574e+00,1.901800190980474703e+00,2.242988074707467305e+00,1.891813978477714375e+00,6.915008418164978604e-03,1.036187963027916936e+00,2.670094606898110623e+00,3.084600815537742680e+00,2.116449511774330716e+00,1.572488330044061300e+00,5.670887275403337612e-03,8.949503554243529724e-01,2.195456305557169863e+00,2.906673195735767656e+00,2.667520546132846171e+00,3.078537412272704721e+00,1.367617545632591858e+00
1.395174536136104156e-02,9.527844612352735082e-03,3.042877333727645600e-02,8.833795887301333291e-03,2.782482903162007692e-02,4.611637557127301612e-02,8.487782627840754351e-03,2.134309783427539714e-02,3.384618883922090038e-02,4.571660740770484149e-02,6.606475117946375430e-03,1.801551820297780937e-02,2.729893371365207932e-02,3.388428311696001227e-02,4.426457697498385052e-02,4.488367481159294750e-03,1.556293395315524672e-02,2.859688468728509639e-02,3.179896394366412554e-02,3.521525366107602223e-02,4.485084391473320720e-02,5.172243626815983646e-03,1.541866406884222218e-02,2.773564402410030189e-02,3.150057968605889797e-02,3.295912504506321589e-02,3.449632067199912694e-02,5.361386764387713472e-02
1.096280854053368475e-02,1.118389580847234215e-02,9.889277746674203229e-01,1.221364033849648041e-02,6.732408622330978698e-01,6.575120287680272790e-01,2.424625280919859641e-02,5.277606228872268046e-01,6.610306716234587432e-01,4.781733709412471778e-01,3.946207296445030099e-01,4.374389633096570917e-01,5.906504224802884284e-01,5.830641842198767133e-01,1.386375799963175837e+00,4.000962672630726802e-01,4.335734676955261824e-01,1.537192867774708871e+00,5.848851860604903363e-01,8.582250127311380483e-01,2.153508354434798822e+00,4.251692477947750515e-01,1.407276163017069148e+00,2.223332628095599173e+00,9.958799843169321431e-01,6.985468893907054166e-01,1.224465443851115110e+00,2.839888387254393631e+00
2.844328402687927929e-02,2.396707219392179775e-02,1.000851822383177492e+00,2.664317516935479913e-02,6.744101264669415396e-01,5.322899366823403700e-01,2.559018587715417362e-02,4.490251523922926258e-01,5.378021582791951971e-01,1.428405483872468684e+00,2.356283986749732259e-02,1.365826091622701632e+00,1.498784661235675886e+00,9.240333806832371488e-01,1.101581964299215954e+00,2.400991090227207886e-02,1.161027762570052468e+00,1.430429606737774417e+00,1.227008546809936762e+00,1.972612927812016359e+00,9.339076963753418781e-01,2.482901915265831733e-02,9.895229038691580881e-01,2.318861248248056395e+00,2.306689391060386285e+00,2.514570971868148597e+00,2.683947640478332453e+00,8.629658760388260186e-01
1.238631807371204721e-02,1.168524519043878836e-02,1.124568515586829909e+00,1.551651052334340405e-02,7.459732152073523803e-01,7.243656155389665008e-01,1.062817494700242331e-02,1.807086229734754967e+00,7.395925140492966010e-01,1.536527571539761272e+00,9.163079063472788846e-03,1.455608761586004052e+00,1.170329484167571543e+00,9.312976482440841197e-01,1.227573109569522147e+00,8.341215660195747811e-03,1.225726813649280711e+00,1.250293363718717909e+00,1.051742724916525207e+00,1.035029588294144265e+00,2.019118747127529812e+00,9.329065086785298666e-03,2.048987442028371131e+00,1.195895408295121420e+00,1.157498320214348730e+00,1.032005128696495300e+00,2.562016170600343923e+00,2.735062709647013257e+00
1.194685313298599234e-02,1.163566687910363821e-02,9.882151792414484159e-01,1.158868857637030021e-02,1.646681952477090150e+00,6.517361747784103931e-01,1.160487016684785128e-02,9.840708342998020219e-01,2.152851436562478682e+00,4.744017746822626891e-01,1.212850958630432019e-02,1.781729167375534661e+00,2.699502566715705765e+00,2.616103243984271742e+00,3.836197019115106244e-01,1.154386495705166105e-02,2.477700318297265891e+00,2.396974640621776231e+00,2.658746437307398569e+00,1.894351546060442759e+00,3.101882469923260000e-01,1.527990000219094958e-02,2.107598618462220852e+00,2.414062897108091299e+00,2.486280878255898497e+00,2.315101069717355742e+00,2.455539707241394254e+00,1.244016062360747910e+00
1.546357771748708976e-02,1.518846428603512662e-02,9.757691791892375566e-01,1.518828202461358808e-02,1.690417369280196258e+00,6.407682201912672237e-01,1.583123894233313261e-02,2.230870341183798011e+00,1.202922454404618868e+00,1.484300748552513705e+00,1.481214679399790041e-02,1.540554746217172255e+00,1.326228851344694037e+00,1.327383784361824359e+00,2.171748732655862657e+00,1.346238274667161706e-02,1.295854699864201764e+00,1.385329096454440689e+00,1.320400478304301073e+00,1.616578564963611298e+00,2.947481069746674898e+00,1.809572100515407719e-02,1.122575969653283323e+00,1.349958709821218905e+00,1.348940348679020351e+00,1.444468119996727751e+00,2.012012168702547843e+00,2.381500867961748202e+00
1.027211366117361177e-02,9.821871954742853600e-03,1.022147725102524607e+00,1.007145336844975959e-02,1.767520992061355489e+00,6.726289379917127498e-01,1.137324129261945739e-02,2.325914641119405157e+00,2.192041996806537441e+00,1.510830989898018339e+00,9.477091824806622294e-03,1.848176958262031766e+00,1.993173541737929932e+00,2.923204368875903736e+00,1.201045082564924149e+00,9.483146187646540257e-03,2.537259252837663848e+00,2.939658144951360352e+00,3.454577901542831508e+00,3.355708210082435805e+00,2.007170461691878849e+00,1.220726495170069113e-02,3.439073348423999921e+00,3.832498334177689703e+00,2.982826197820589442e+00,4.424881801429204842e+00,4.204241290775615703e+00,1.702261187838237877e+00
1.726780329311911055e-02,1.425835886832039004e-02,3.417180071279847520e-02,1.365554087250778204e-02,3.193165330331183827e-02,5.452105962318468807e-02,1.113718937723097782e-02,2.456168557680938475e-02,3.259046011447665897e-02,3.698534721217739546e-02,1.304749015923397162e-02,2.545463275097521738e-02,2.887259442572776003e-02,3.276659543314091455e-02,3.997505091707433122e-02,1.298015275517953003e-02,2.666718994661762543e-02,2.823853335333447942e-02,2.984664657999318987e-02,3.868196887887358909e-02,3.523907761042615466e-02,1.345949177827758525e-02,2.775697276888652518e-02,2.855310487072415179e-02,2.744810444390319293e-02,3.651591481502106801e-02,4.061050864918158698e-02,4.098856470608585462e-02
1.084753368718854166e-02,1.148467038040127709e-02,1.007265121259900420e+00,1.101660632248550181e-02,6.727781655715914244e-01,5.273794391644192059e-01,1.061526847555554001e-02,5.155202563381527936e-01,1.596875583210112026e+00,3.792897183043243414e-01,9.380746470300483156e-03,3.650690931259497063e-01,1.174292229468735682e+00,1.124750691485589815e+00,3.174953420770847412e-01,9.625628517260238770e-03,3.124075405852448362e-01,8.947357340304794571e-01,1.170279828107299247e+00,8.352066445593091526e-01,1.275654954595345725e+00,9.081722492442607930e-03,2.680058623905869353e-01,7.314365997838624400e-01,1.050595605661962972e+00,1.019391178127326381e+00,1.955800171354794559e+00,1.087919289721964056e+00
1.267270948991254878e-02,1.047595923093984881e-02,2.702226356865548504e-02,9.171639370291069168e-03,2.472259451914431486e-02,3.836716347426227802e-02,5.429892726352423052e-03,1.237023202642019253e-02,2.566512450734243292e-02,3.541539752265513569e-02,5.376116933664625008e-03,1.088495044322728041e-02,2.255330837509112937e-02,3.280408528505255467e-02,4.252928077142120039e-02,6.622621955895633891e-03,1.243975282188507399e-02,2.323357700544502816e-02,2.817460615568379706e-02,3.910298021633672183e-02,4.268186900343277912e-02,7.699418952802165698e-03,1.519884116712754557e-02,1.768394650596793322e-02,2.457752881870206227e-02,3.039636285382352893e-02,4.019306029902142141e-02,4.808370457138109316e-02
1.882703183748360085e-02,2.135442861061423794e-02,1.022794193385267114e+00,1.658902871404372564e-02,6.502387174364445688e-01,7.015709744514625479e-01,2.166416393583888225e-02,4.796191113883369606e-01,5.485506511134758956e-01,5.442175409282833387e-01,2.169825917290831713e-02,1.386075878699528419e+00,1.639950772995895534e+00,5.683282123281194753e-01,3.040904570803533713e-01,1.701033711492134365e-02,1.163172696800844230e+00,2.544285502699656920e+00,2.105587760641111306e+00,1.483184761639614768e+00,1.377927567107149365e+00,1.667769139492528141e-02,1.013892600492236840e+00,2.150085133691623795e+00,2.294985306570950456e+00,1.844088370871472815e+00,1.452104990077783375e+00,1.155263247559890960e+00
9.335284322844141294e-03,9.832045984365654287e-03,1.006717122820253829e+00,1.013517028227188359e-02,1.669465357176753484e+00,5.377809153913976070e-01,9.956623843313179220e-03,2.262005917472718952e+00,1.124491060026017397e+00,4.174458344540479260e-01,1.076638039569493069e-02,1.861533149526008124e+00,1.297888185929029436e+00,9.194071886133731164e-01,1.492537871319257636e+00,8.652174630051138321e-03,1.555567784607186477e+00,1.482059033816367943e+00,2.123644108353073712e+00,2.099460546335064848e+00,1.242371032254462104e+00,1.719413606078138215e-02,1.322150335191285331e+00,1.504553124427300936e+00,1.845613656931903934e+00,3.117503012513745730e+00,2.914035474976582218e+00,2.080749471113197746e+00
1.684882949168180905e-02,1.587080330349500620e-02,1.020786656014119664e+00,1.640482376068914602e-02,7.361588809049887105e-01,1.797838678355164088e+00,1.351625332046590619e-02,5.568539508422432061e-01,2.287940606828538392e+00,2.367280059746136089e+00,1.041155980394839822e-02,4.407848084787986953e-01,1.592542143552217349e+00,2.310043367919768720e+00,2.866741807801660435e+00,2.553913424589210890e-01,3.194429200046514650e-01,1.195148791525498799e+00,1.958971468531222948e+00,2.496346253210320665e+00,2.398799319795309692e+00,1.803750010358363687e-01,2.029389891655217770e-01,8.256043027667436807e-01,1.504357649916765682e+00,1.881618021330753843e+00,2.187210963538389397e+00,2.020787371043016645e+00
9.939734148972539582e-03,1.114257011876037748e-02,1.006311456005685168e+00,9.368289955987195786e-03,1.667132596670403588e+00,5.498812351987525382e-01,9.946275012853786693e-03,1.256338851337004403e+00,2.113120677987410101e+00,1.408744176008337678e+00,9.279358775241801013e-03,1.006798834640644458e+00,1.774404120225424375e+00,1.856996132191569338e+00,1.021845150657508361e+00,1.253588903997728161e-02,8.463156706815558872e-01,1.531304398569533820e+00,1.818199326195743204e+00,1.592613170658696120e+00,7.528678287866891194e-01,1.037628881037864874e-02,1.756635364588499559e+00,1.320948249210938341e+00,1.679018556245270188e+00,2.727915257209857725e+00,1.102528867041951965e+00,1.659948708232765080e+00
1.311655356184572574e-02,1.274037876254976477e-02,3.658693115735504181e-02,1.216997181666421013e-02,3.405645569142783796e-02,6.127777989141980353e-02,1.197083475097016070e-02,3.018376335746244046e-02,3.703396212039765378e-02,4.269195311277219212e-02,1.151073053124120060e-02,2.814282029940313665e-02,3.451120765595364070e-02,3.478941524370649657e-02,4.889110571197583660e-02,1.124671921768884836e-02,2.758397769738527017e-02,3.239526713606495634e-02,3.347676811798917101e-02,3.940192396084959969e-02,3.702199247787318903e-02,1.198506620198547604e-02,2.879238798527391022e-02,3.319798362326000646e-02,3.494268227191167642e-02,4.009987801163557991e-02,3.931595272117473922e-02,4.560997692736016434e-02
1.691086500713601809e-02,1.679462212500457477e-02,1.003635301317116424e+00,1.534179019251180609e-02,6.550089343335345760e-01,5.423649099526947071e-01,1.431745882356843559e-02,1.494176116967904422e+00,6.374993130601497304e-01,4.505901305379302890e-01,1.747017080663721203e-02,2.166310243501537336e+00,1.940009585358070776e+00,6.149736511197994027e-01,1.383865605281817457e+00,1.618664285507068895e-02,2.778479389811499001e+00,3.010908515679248332e+00,2.290208406899512550e+00,1.887727393564642364e+00,1.161771882716325921e+00,1.880096158054354871e-02,3.402601706183647767e+00,2.912882472366949305e+00,2.364530486101608098e+00,2.142639194607857789e+00,1.689586576177191768e+00,1.978822463047470004e+00
2.413978934811829291e-02,2.329177628596659083e-02,1.000556730319831278e+00,2.288396567848829596e-02,5.775216618374557909e-01,6.566080111919422313e-01,2.383540619048917647e-02,4.272439414180275730e-01,1.648539844207710825e+00,1.597187948054631601e+00,2.412344826326040526e-02,3.504917015020659887e-01,1.145995632253230978e+00,1.647991874634529896e+00,1.270900745989571368e+00,2.255055926188043874e-02,2.986410218420507690e-01,1.892674877649095588e+00,2.382604506674578460e+00,2.529553187389014912e+00,1.067416335328351229e+00,2.309658958021192435e-02,2.285681806985613296e-01,1.477667726870038667e+00,3.125485599841650863e+00,2.463555575166444189e+00,2.162689603564343699e+00,2.070294801695750309e+00
